# robots.txt для PhotoBooksGallery
# Domain: photobooksgallery.am
# Optimized for Facebook Sharing and SEO

# CRITICAL: Allow Facebook crawler with no restrictions
User-agent: facebookexternalhit
Disallow:

# Allow Twitter crawler
User-agent: Twitterbot
Disallow:

# Allow other search engines
User-agent: Googlebot
Disallow: /admin/
Disallow: /api/
Disallow: /private/
Crawl-delay: 1

User-agent: Bingbot
Disallow: /admin/
Disallow: /api/
Disallow: /private/
Crawl-delay: 1

User-agent: Yandex
Disallow: /admin/
Disallow: /api/
Disallow: /private/
Crawl-delay: 1

# Default rules for all other bots
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /private/
Disallow: /uploads/temp/
Disallow: /server/
Disallow: /.local/
Disallow: /migrations/
Disallow: /scripts/

# Explicitly allow important static resources
Allow: /assets/
Allow: /images/
Allow: /uploads/
Allow: /objects/
Allow: /manifest.json
Allow: /robots.txt
Allow: /sitemap.xml

# Sitemap location
Sitemap: https://photobooksgallery.am/sitemap.xml
